Girl Rising,2013,7.1
Welcome Zindagi,2015,8.0
La zona,2007,7.0
Waking Sleeping Beauty,2009,7.6
Cutie and the Boxer,2013,7.2
Kattappanayile Rithwik Roshan,2016,7.1
Manu,2018,7.9
Mungaru Male 2,2016,6.7
Sapthamashree Thaskaraha,2014,6.8
Sharaabi,1984,7.4
Khaleja,2010,7.6
Mankatha,2011,7.6
Vanam,2021,6.8
Panchatanthiram,2002,8.1
Kotigobba 2,2016,6.8
Oru Vadakkan Selfie,2015,6.7
Dinosaur Train: Adventure Island,2021,7.4
A Light Beneath Their Feet,2015,6.6
Pasanga 2,2015,7.5
Point Blank,2021,8.2
Naachiyar,2018,6.8
Moodar Koodam,2013,7.7
Indru Netru Naalai,2015,8.1
Tum Bin...: Love Will Find a Way,2001,7.5
Hello Guru Prema Kosame,2018,7.1
Mayor of the Sunset Strip,2003,7.0
Anjali,1990,8.2
Samadhi,1972,6.7
Teen Devian,1965,7.0
Narasimham,2000,7.5
An Evening in Paris,1967,6.9
Paraiso Travel,2008,7.0
Michelangelo: Love and Death,2017,7.8
Okka Kshanam,2017,7.0
Sammy Going South,1963,7.0
Pranchiyettan and the Saint,2010,8.3
Look Both Ways,2005,7.0
Le fils de l'autre,2012,7.3
Raakh,1989,7.5
Suraj Ka Satvan Ghoda,1992,8.0
Kuchh Bheege Alfaaz,2018,7.5
Hell on Earth: The Fall of Syria and the Rise of ISIS,2017,7.5
5B,2018,7.3
Randhawa,2019,8.2
Dhurala,2020,7.8
The Black Prince,2017,6.6
Sridevi Soda Center,2021,6.8
Pathemari,2015,8.4
Kit ji jin si,1992,7.0
Dinosaur 13,2014,7.2
Veyi Subhamulu Kalugu Neeku,2022,9.5
Hey Pillagada,2017,6.8
Chi Va Chi Sau Ka,2017,7.9
Vaanam,2011,7.3
Half Stories,2022,9.2
ABCD: American-Born Confused Desi,2013,6.7
Belaseshe,2015,8.5
Bangarada Manushya,1972,9.0
Ole Kanda Naal,2021,8.5
Elsa y Fred,2005,7.5
Rabb Da Radio 2,2019,7.2
Our Song,2000,6.8
Vadhayiyaan Ji Vadhayiyaan,2018,6.9
Traffic,2016,6.8
Mission Kashmir,2000,6.7
Ayan,2009,7.6
Aalavandhan,2001,7.2
Happy Wedding,2016,6.9
Comme une image,2004,6.9
Hold On,2019,8.1
"Baby, Take a Bow",1934,6.6
Ghatak,2006,6.9
Shiriusu no densetsu,1981,7.1
David Crosby: Remember My Name,2019,7.5
The Suicide Theory,2014,6.6
American Friends,1991,6.7
Metro,2016,7.2
Bukowski: Born into This,2003,7.9
Valentín,2002,7.5
Vazhakku Enn 18/9,2012,8.3
Leader,1964,7.4
Irandam Ulagaporin Kadaisi Gundu,2019,7.2
The Lift Boy,2019,7.2
Kuttram 23,2017,7.4
Kaala Patthar,1979,7.7
Temper,2015,7.5
Madrasapattinam,2010,7.8
Maachis,1996,7.8
Manik,2005,7.0
Ba mùa,1999,7.3
Pathinaru Vayathinile,1977,8.1
Sankarabharanam,1980,8.7
Aha Naa Pellanta,1987,8.9
Run Raja Run,2014,7.4
Guru Dakshina,1987,7.1
Io speriamo che me la cavo,1992,6.9
Gujjubhai the Great,2015,8.2
The Smashing Machine,2002,7.8
Xi zao,1999,7.5
Meri Aawaz Suno,1981,6.8
Headspace: Unwind Your Mind,2021,7.4
Sex and Buttered Popcorn,1989,6.6
Neel Kamal,1968,6.9
Chi La Sow,2018,7.8
The Big One,1997,7.0
Amruth Apartments,2021,8.0
Laiye Je Yaarian,2019,7.0
Pachamama,2018,6.8
Anand,2004,7.9
Shala,2011,8.2
Yesterday,2004,7.5
Sapnon Ka Saudagar,1968,7.2
Prema Adhei Akshyara,2010,7.5
Zindagi Tamasha (Circus of Life),2019,8.0
Aranyer Din Ratri,1970,8.2
Karnan,1964,8.2
The Last Lions,2011,8.3
Children of the Pyre,2008,7.5
Glen Campbell: I'll Be Me,2014,8.0
7th Day,2014,6.9
Pyaar Kiya To Darna Kya,1998,6.7
Dance Dreams: Hot Chocolate Nutcracker,2020,7.2
Daddy's Daughter,2017,8.1
Ittefaq,1969,7.4
Plan B,2021,8.8
Vaalee,1999,8.0
Needhi Naadhi Oke Katha,2018,7.9
Veta,1986,6.9
Thanmathra,2005,8.4
Jana Aranya,1975,8.4
Carry on Maratha,2015,8.2
Thirumalai,2003,7.3
Kumari 21F,2015,7.7
Wedding Cha Shinema,2019,6.8
Beyond the Farthest Star,2015,7.1
Reach the Rock,1998,6.7
Tmavomodrý svet,2001,7.2
Jai Lava Kusa,2017,7.0
Conversations with God,2006,6.6
Azur et Asmar,2006,7.4
Kayamkulam Kochunni,2018,6.9
Kamali from Nadukkaveri,2021,7.7
Rabb Ne Banaiyan Jodiean,2006,7.3
Abhiyum Naanum,2008,7.6
3 Deewarein,2003,7.8
Viruddh... Family Comes First,2005,7.1
Kekexili,2004,7.6
"Road, Movie",2009,6.8
Amar Akbar Anthony,2015,6.6
San De huo shang yu Chong Mi Liu,1977,6.7
O' Horten,2007,6.8
Kaakki Sattai,1985,7.1
We Were Here,2011,7.9
Mugil Pete,2021,8.0
Yakeen,1969,7.0
Sye,2004,7.5
Kukushka,2002,7.8
The SuperMarioLogan Movie,2017,8.2
Krishna Gaadi Veera Prema Gaadha,2016,7.5
Idhe Maa Katha,2021,8.5
Guru,1997,8.5
Stranger on Horseback,1955,6.6
Lines,2021,6.8
A Place at the Table,2012,6.8
Gekkô no sasayaki,1999,6.9
Budhia Singh: Born to Run,2016,7.7
Kalyana Vaibhogame,2016,6.8
Veer Gomtesha,2021,9.9
Haterz,2022,9.1
Mangal Pandey: The Rising,2005,6.6
Badnaam Gali,2019,7.1
Shaurya: It Takes Courage to Make Right... Right,2008,7.3
Yeh Vaada Raha,1982,7.2
I Am Here,2021,8.6
Knuckle,2011,6.8
Terror,2016,7.0
Ciao,2008,6.6
April 28 Em Jarigindi,2021,6.8
The Last Days of Chez Nous,1992,6.6
In Search of Greatness,2018,6.9
Ram Singh Charlie,2020,8.0
Bhumika,1977,7.4
Große Mädchen weinen nicht,2002,6.9
Mathil,2021,6.7
Chameli Ki Shaadi,1986,7.5
Miles of Love,2021,9.7
Raja Rani,2013,7.6
Adanga Maru,2018,7.2
F.I.R NO. 339/07/06,2021,6.6
The Tillman Story,2010,7.7
Gypsy,2020,6.6
Digimon Adventure tri. 5: Kyôsei,2017,7.1
Margaret's Museum,1995,7.2
Country Life,1994,6.7
A Rumor of Angels,2000,7.0
Déjà Vu,1997,7.1
Vaayai Moodi Pesavum,2014,6.7
Gautamiputra Satakarni,2017,6.6
Mr. Natwarlal,1979,6.6
Mangalavara Rajaadina,2021,6.7
Zamaane Ko Dikhana Hai,1981,6.8
Something from Nothing: The Art of Rap,2012,7.2
Hera Pheri,1976,6.8
Oh My Ghost,2021,7.2
Shah Jahan Regency,2019,6.6
Ek Doctor Ki Maut,1990,8.3
Nishant,1975,7.6
Solas,1999,7.6
Naan Sigappu Manithan,2014,6.6
Faactory,2021,7.2
Italyanets,2005,7.5
The Green Prince,2014,7.2
Lucie Aubrac,1997,6.6
Satyakam,1969,8.2
Twinsters,2015,7.5
Amandla! A Revolution in Four Part Harmony,2002,7.3
Bandhan,2004,6.8
Where's My Roy Cohn?,2019,6.7
Trumbo,2007,7.4
Salt Bridge,2017,8.8
Varthamanam,2021,7.4
Luk ting kei II: San lung gau,1992,7.0
Garm Hava,1974,8.1
Ksheera Sagara Madhanam,2021,7.0
Kala Bazar,1960,7.3
Mehboob Ki Mehndi,1971,6.7
Muqaddar Ka Sikandar,1978,7.5
Dandupalya,2012,6.7
Carry on Jatta,2012,8.3
Lanke,2021,9.4
Na Maloom Afraad 2,2017,6.9
Kadvi Hawa,2017,8.1
A Lego Brickumentary,2014,6.8
Nathicharami,2018,7.3
Mental Madhilo,2017,7.6
Alice Júnior,2019,7.0
Little Chenier,2006,6.9
Phantom Boy,2015,6.6
Kaadhal,2004,7.5
Jurmana,1979,6.9
Narasimha Naidu,2001,7.1
The Sensation of Sight,2006,6.6
Munnariyippu,2014,7.9
"Gallit Gondhal, Dillit Mujra",2009,7.5
Rough Book,2016,6.8
The Wife,1995,6.7
Thillu Mullu,1981,8.6
A Method in Multishade,2021,9.1
Endraavathu Oru Naal,2021,7.1
Atithi Devobhava,2022,7.8
God Grew Tired of Us: The Story of Lost Boys of Sudan,2006,7.9
Abhimaan,1973,7.9
Le dernier des injustes,2013,7.3
To Let,2019,8.0
Gujarat 11,2019,7.0
Aravindante Athidhikal,2018,7.1
Waydowntown,2000,6.8
Aakrosh,1980,7.9
Me Myself I,1999,6.6
Ghoon,2019,7.5
Running Shaadi,2017,6.6
Stonewall,1995,7.0
Lightning in a Bottle,2004,7.6
Oru Indian Pranayakatha,2013,6.7
Mr & Mrs Sadachari,2016,7.2
Refl3ct,2021,8.4
Raajakumara,2017,8.2
Gojira tai Mosura tai Mekagojira: Tôkyô S.O.S.,2003,6.6
Ninnila Ninnila,2021,7.6
Cobalt Blue,2021,8.1
Binisutoy: Without strings,2020,7.3
El Jeremías,2015,7.3
Simple Agi Ondh Love Story,2013,8.1
Camp,2013,6.8
Ee Kathalo Paathralu Kalpitam,2021,6.7
Beti Bete,1964,6.8
Naram Garam,1981,7.4
Prem Geet,1981,7.8
Va savoir,2001,6.9
Anantaram,1987,7.7
Malli Malli Idhi Rani Roju,2015,7.5
Heerak Rajar Deshe,1980,8.9
Aatpadi Nights,2019,7.7
Jamun,2021,7.5
Irai Thedal,2021,7.6
Purana Purush,1978,8.2
Trooper Hook,1957,6.6
Dil Dosti Etc,2007,7.0
Khaad,2014,7.3
Iyarkai,2003,7.6
Off the Black,2006,6.6
Wolfgang,2021,6.9
Pranavam,2021,8.9
Bali,2021,6.9
Sharkwater,2006,7.9
Comedy Couple,2020,7.6
An Insignificant Man,2016,8.7
Chalo Dilli,2011,6.8
Starting Out in the Evening,2007,7.0
Godfather,1991,8.6
Temporada de patos,2004,7.3
Bishôjo senshi Sêrâ Mûn super S: Sêrâ 9 senshi shûketsu! Burakku dorîmu hôru no kiseki,1995,7.5
Hecho en México,2012,7.0
Chennai 600028 II: Second Innings,2016,7.0
En sång för Martin,2001,6.9
Chamak,2017,6.9
[email],2021,8.5
Harishchandrachi Factory,2009,8.4
Manny,2014,7.1
Aadi,2002,7.3
Guna,1991,8.2
Varalaaru,2006,7.2
Subarnarekha,1965,7.5
Blind Faith,1998,7.2
To Walk with Lions,1999,6.8
No Place on Earth,2012,7.1
Mukhosh,2021,7.2
Malli Raava,2017,8.0
Huttu Habbada Shubhashayagalu,2021,8.9
Madhumati,1958,8.0
Veerana,1988,6.7
Thithi,2015,8.2
Sunshine Superman,2014,6.9
Jiivi,2019,7.8
Dev,2004,6.9
Cyanide Mallika,2021,8.0
Poo,2008,7.3
Loafer,1973,6.6
Kootathil Oruthan,2017,6.7
Brij Mohan Amar Rahe,2017,6.8
Appa,2016,7.9
Feng yue,1996,6.7
Gully Gang,2022,8.7
The Agronomist,2003,7.3
Train to Pakistan,1998,6.7
'D',2005,6.8
Meyaadha Maan,2017,7.2
Kaccha Limbu,2017,7.7
Nashibvaan,2019,7.1
Suryavamsam,1997,7.7
Ha-Ushpizin,2004,7.3
Krantiveer,1994,7.5
Mere Sajana Saath Nibhana,1992,7.2
30 Rojullo Preminchadam Ela,2021,7.8
Kanamachi,2013,6.8
Kurmanjan datka,2014,7.3
Frankie Starlight,1995,6.6
Merise Merise,2021,7.5
Ebar Shabor,2015,7.3
Chakravyuha,2016,7.2
Gali Guleiyan,2017,7.1
Alanti Sitralu,2021,6.8
Ask Dr. Ruth,2019,7.7
Idharkuthane Aasaipattai Balakumara,2013,7.2
Revolution,2012,7.7
Business Man,2012,7.2
Diamond Men,2000,7.0
Sahasam,2013,6.7
The Edge of Paradise,2018,8.1
Azhakiya Ravanan,1996,7.4
Mere Pyare Prime Minister,2018,6.9
Ghulam-E-Musthafa,1997,6.6
Bunker,2020,7.0
Bonus,2020,7.6
Don't Let Me Drown,2009,6.6
Uncle Nino,2003,6.6
Paradesi,2013,8.0
Nachom-ia Kumpasar,2015,8.6
The Sweatbox,2002,7.1
Asha Jaoar Majhe,2014,8.1
Cycle,2018,8.3
Tu Hai Mera Sunday,2016,7.8
Chal Man Jeetva Jaiye,2017,8.7
Nothing Personal,1995,6.9
Swayamvar,1980,7.4
Im toten Winkel - Hitlers Sekretärin,2002,7.3
Heer Ranjha: A True Love Story,2009,6.8
Operation Alamelamma,2017,8.0
The U.S. vs. John Lennon,2006,7.3
Rang Rasiya,2008,7.1
Hum,1991,6.8
Magamuni,2019,7.8
Real Time,2008,6.7
A: Film by Upendra,1998,8.8
Year of the Horse,1997,6.6
Amanush,1975,7.0
Luv Ni Love Storys,2020,7.2
Khilona,1970,7.2
Efectos secundarios,2006,6.6
Aniyankunjum Thannalayathu,2019,6.6
Samay: When Time Strikes,2003,6.9
Sayonee,2020,7.5
5 Sundarikal,2013,6.9
Itlu Amma,2021,8.2
Jeeva,2014,7.6
Gavthi,2018,7.4
Agam,2022,9.5
Anupama,1966,7.4
Sethupathi,2016,7.2
Dandupalya 4,2019,7.3
Shakti,1982,7.7
Padayappa,1999,8.2
Manje Bistre,2017,6.7
Badaltey Rishtey,1978,6.7
Dushmun,1971,7.2
Under the Wire,2018,7.7
Borunbabur Bondhu,2020,7.8
Eeram,2009,7.6
Cake,2018,7.7
Sweater,2019,7.3
Oru Kuprasidha Payyan,2018,6.9
Atkan Chatkan,2020,8.0
Noah's Arc: Jumping the Broom,2008,6.8
Rajkumar,1964,6.9
F.I.R,2021,6.7
Vellam,2021,7.6
Zanjeer,1973,7.6
Milan,1967,6.8
Namukku Parkkan Munthiri Thoppukal,1986,8.4
Mayura,1975,8.3
The Overnighters,2014,7.4
Science Fair,2018,7.5
Anuraaga Aralithu,1986,8.7
Jagadam,2007,6.8
Filmistaan,2012,7.3
Nine Hours to Rama,1963,6.6
Sathi Leelavathi,1995,8.2
Guardian Angel,2014,7.0
Manmatha Leelai,1976,6.7
Gaali Sampath,2021,7.1
Idiot,2002,7.1
Violenza al sole,1969,7.0
The Eunuch and the Flute Player,2017,8.6
Mudda 370 J&K,2019,8.3
Veerapandiya Kattabomman,1959,7.5
Maacher Jhol,2017,7.1
Bahattar Hoorain,2019,9.1
A Feast at Midnight,1994,6.7
...Yahaan,2005,7.4
The Tree,2017,7.4
Santhosh Subramaniyam,2008,7.5
Bonnie Scotland,1935,6.9
Nandha,2001,7.8
Shamantakamani,2017,6.9
Maa Oori Polimera,2021,7.8
Paying Guest,1957,7.0
Ek Duuje Ke Liye,1981,7.5
Pokkiri,2007,7.5
Satyam Shivam Sundaram: Love Sublime,1978,7.1
Om Namo Venkatesaya,2017,7.2
Bawarchi,1972,8.1
Anhonee,1973,7.0
Diana Vreeland: The Eye Has to Travel,2011,7.6
Ventilator,2018,7.6
Saroja,2008,7.1
Jagte Raho,1956,8.3
Njan Marykutty,2018,7.1
Half Ticket,1962,7.4
Mutual Appreciation,2005,6.7
NightLights,2014,7.9
Counter Column,2020,8.8
Kora Kagaz,1974,7.4
Mastana,1970,7.0
Casa de Areia,2005,7.3
Maro Charithra,1978,7.5
Aa Dinagalu,2007,8.0
Boot Polish,1954,8.0
Aa Karaala Ratri,2018,8.0
White Irish Drinkers,2010,6.8
The Pin,2013,8.5
Oohalu Gusagusalade,2014,7.7
Saudagar,1991,6.8
Ikko Mikke,2020,8.2
Uma,2018,7.4
Lawless Heart,2001,6.7
Lies My Father Told Me,1975,6.7
Un Padre No Tan Padre,2016,6.9
Vellaipookal,2019,7.2
Parakh,1960,6.9
Blindsight,2006,7.2
Umi wa miteita,2002,7.0
Taqdeerwala,1995,6.6
Kids for Cash,2013,7.1
Khatta Meetha,1978,7.5
Samarasimha Reddy,1999,7.4
Pyaar Ke Side Effects,2006,6.7
Pathala Bhairavi,1951,8.4
Mahal,1970,6.6
Saath Saath,1982,7.1
Jaatishwar,2014,8.0
Why We Ride,2013,7.6
Aavishkar,1974,7.0
Laddu,2021,8.3
Amma Nanna O Tamila Ammayi,2003,7.4
Moondram Pirai,1982,8.6
Ippudu Kaaka Inkeppudu,2021,6.7
Kavaludaari,2019,8.0
Kothala Rayudu,2022,9.5
Prem Kahani,1975,6.6
Aa Gale Lag Jaa,1973,7.2
My Brother... Nikhil,2005,7.2
Monster,2019,6.8
Byomkesh Bakshi,2010,7.4
Ooriki Uttharana,2021,9.2
The Citizen,2012,6.9
Heleno: O Príncipe Maldito,2011,6.9
Narco Cultura,2013,7.2
London Love Story,2016,7.4
Imsai Arasan 23rd Pulikecei,2006,7.8
Kavalthurai Ungal Nanban,2020,7.4
Run,2002,7.1
Kalyug,1981,7.8
Hirkani,2019,7.3
Photographing Fairies,1997,6.8
Abrahaminte Santhathikal,2018,7.3
Lan Yu,2001,7.1
Ezra,2017,6.7
Chithirai Sevvaanam,2021,6.9
Vatsalyam,1993,8.4
Jhalki,2019,7.2
Thamaasha,2019,7.8
Nikka Zaildar 2,2017,6.7
Days of Tafree,2016,7.6
Oru Kidayin Karunai Manu,2017,7.7
Smile Please,2019,7.0
Frank and Ollie,1995,7.7
Genocide,1982,7.2
See What I'm Saying: The Deaf Entertainers Documentary,2009,7.3
Slay the Dragon,2019,7.1
Sundara,2012,6.9
Dandam,2019,8.1
Kuchhe Dhaage,1973,6.9
The Samuel Project,2018,7.5
Raju Kannada Medium,2018,7.2
Surfwise,2007,7.2
The Wild Parrots of Telegraph Hill,2003,7.8
Roman de gare,2007,7.1
Vanaprastham,1999,8.2
The Yes Men,2003,6.9
Kala Shah Kala,2019,7.3
Dear Nathan,2017,7.0
Jab Jab Phool Khile,1965,7.0
Ghilli,2004,8.0
He Named Me Malala,2015,7.0
Bommarillu,2006,8.2
Race to Nowhere,2010,7.2
Mumbai Pune Mumbai,2010,8.0
Endrendrum Punnagai,2013,6.8
Mahapurush,1965,7.2
Mem-Didi,1961,7.4
Godmother,1999,6.7
Pelli Sandadi,1996,7.1
GRADE,2017,6.7
Salt n' Pepper,2011,7.4
Big Star: Nothing Can Hurt Me,2012,7.1
Shubho Mahurat,2003,7.7
Boss Engira Baskaran,2010,7.3
Vettam,2004,7.0
Parzania,2005,7.6
Juyuso seubgyuksageun,1999,7.0
Kaakha..Kaakha: The Police,2003,8.1
Chhello Divas,2015,8.3
Monsoon Wife,2004,7.4
"Hare Krishna! The Mantra, the Movement and the Swami Who Started It All",2017,8.6
Darbaan,2020,7.5
Life Before Wedding,2010,7.1
Vijeta,1982,7.3
Rangoon,2017,7.1
El Lobo,2004,6.9
Manamantha,2016,7.6
All About You,2001,6.7
Kala Pani,1958,7.2
Saatchya Aat Gharat,2004,7.1
Albela,1951,7.0
Faster,2003,7.8
Groufie,2021,8.6
Vittalwadi,2021,7.7
Gabrielle,2013,7.0
What Happened in Vegas,2017,6.8
WXIII: Patlabor the Movie 3,2001,6.8
Bala Gau Kashi Angai,1977,7.3
Sundari,2021,6.6
Play Back,2021,8.0
Aradhana,1969,7.7
Kaalia,1981,6.8
Singam,2010,6.9
Mukherjee Dar Bou,2019,8.0
Pune-52,2013,7.1
Return to Hardwick,2019,7.4
The Cherokee Word for Water,2013,8.0
Ribbon,2017,6.9
Step Into Liquid,2003,7.4
Nammavar,1994,7.6
Seymour: An Introduction,2014,7.5
Bright Ones,2019,7.8
Kraanthiveera Sangolli Raayanna,2012,8.0
Sadayam,1992,8.4
Kalakalappu,2012,6.9
Buckaroo: The Movie,2005,6.6
Crocodile Gennadiy,2015,7.5
Ramji Rav Speaking,1989,8.5
Reshma Aur Shera,1971,6.8
Love in Tokyo,1966,6.8
Abhijaan,1962,8.0
Bawandar,2000,7.0
Wild Karnataka,2020,8.8
Vettaiyaadu Vilaiyaadu,2006,7.9
Raatchasi,2019,7.4
Velaikkaran,2017,7.3
Gharshana,2004,7.4
Tamanna,1998,6.9
Deool,2011,8.2
Dhruvam,1993,8.2
Asalem Jarigindi,2021,8.2
Salangai oli,1983,8.0
Opal Dream,2006,6.6
Männer wie wir,2004,6.7
Ankush,1986,7.6
Crónica de una fuga,2006,7.2
Orey Bujjigaa,2020,6.7
Howrah Bridge,1958,6.9
Love for Rent,2005,6.9
Antapal,2012,6.6
Khandan,1965,6.9
The Valley,2017,7.2
Gulabjaam,2018,8.2
Veera Bhoga Vasantha Rayalu,2018,6.6
Confessions of a Superhero,2007,7.1
Kaagaz Ki Kashti,2017,9.0
Soul Power,2008,7.1
Kesari (Saffron),2020,8.8
Sarvam Thaala Mayam,2018,7.6
Songs of Solomon,2020,6.9
Password,2020,7.5
Khwada,2015,8.6
Reva,2018,8.4
Anokhi Raat,1968,7.4
Mounam Pesiyadhe,2002,7.8
Oh My Friend,2011,6.6
Metallica & San Francisco Symphony - S&M2,2019,8.7
Loopers: The Caddie's Long Walk,2019,7.1
Sri Jagannatha Daasaru,2021,9.7
Namak Halaal,1982,7.3
Aanandam,2016,7.2
Maya Bazaar,1957,9.2
Godavari,2006,7.8
Inconscientes,2004,7.2
Saptagiri Express,2016,7.5
Tatamma Kala,1974,8.6
Rakshasi,2017,7.2
Aan,1952,7.0
Jekhane Bhooter Bhoy,2012,6.9
Die Siebtelbauern,1998,7.4
Nallavanukku Nallavan,1984,7.0
My Boss,2012,6.7
Khari Biscuit,2019,8.0
Gang Leader,1991,7.8
I Like Killing Flies,2004,7.3
Kaatrin Mozhi,2018,7.4
Aah,1953,7.2
Arjun Suravaram,2019,6.9
Shiqi sui de dan che,2001,7.2
Gone Kesh,2019,7.0
A Film by Aravind,2005,6.9
Dictionary,2021,6.9
Express Raja,2016,7.0
Mouna Ragam,1986,8.5
Fatteshikast,2019,8.6
Janaan,2016,7.1
China Gate,1998,6.6
Neninthe,2008,7.0
Enakkul Oruvan,2015,7.7
Bidhilipi,1991,7.2
Ashta Chamma,2008,7.4
Ee Parakkum Thalika,2001,7.4
Undertrial,2007,6.7
Rhythm,2000,7.6
Kutte Ki Dum,2018,9.0
My Son the Fanatic,1997,6.8
Club 60,2013,7.4
ACT 1978,2020,7.9
Bhairava Dweepam,1994,8.0
Engeyum Eppodhum,2011,7.9
Om jag vänder mig om,2003,7.1
Rakshadhikari Baiju Oppu,2017,7.3
Mondovino,2004,7.1
YouTube Poop: The Movie,2017,6.6
Trekkies,1997,6.9
Pharaoh's Army,1995,6.7
Jeevan Dhaara,1982,6.7
Amaram,1991,8.4
Heroes of Dirt,2015,7.0
Nam Gani B Com Pass,2019,7.4
Clubhouse Detectives,1996,6.7
Ram Aur Shyam,1967,7.4
Ghare & Baire,2018,6.6
Sweet Sweet Summertime,2017,7.2
Mirageman,2007,7.0
Aan Paavam,1985,7.8
Dream with the Fishes,1997,7.0
Mythri,2015,7.4
Realm of Terracotta,2021,7.0
Deyyamtho Sahajeevanam,2022,7.6
Seethamma Vaakitlo Sirimalle Chettu,2013,7.5
Anand Math,1952,7.6
Emicida: AmarElo - It's All for Yesterday,2020,8.5
Talash,1969,6.6
"Hallelujah: Leonard Cohen, a Journey, a Song",2021,6.7
AB Aani CD,2020,6.6
Smiley,1956,6.8
David Gilmour Live at Pompeii,2017,8.8
Junoon,1979,7.6
Geomi sup,2004,6.6
Sethurama Iyer CBI,2004,7.2
Shradhanjali,1981,7.4
Loggerheads,2005,7.1
Scratch,2001,7.8
Batkid Begins,2015,6.9
Mithila Makhaan,2019,9.7
Amrit,1986,7.0
Baba Keno Chakar,1998,6.9
Notebook,2006,7.0
Salim Langde Pe Mat Ro,1989,7.6
Enga Veetu Pillai,1965,7.1
Rang Panjab,2018,7.7
Mehandi Circus,2019,7.4
Apoorva Sagodharargal,1989,8.3
Pichaikkaran,2016,7.6
Chachi 420,1997,7.4
Baseraa,1981,6.8
Enpathukalile Ebhyamar,2021,8.0
Not the Messiah: He's a Very Naughty Boy,2010,7.2
Small Group,2018,7.6
Adi Shankaracharya,1983,7.4
Kabuliwala,1961,7.9
Village Rockstars,2017,7.4
Sabapathy,1941,6.6
Balamitra,2021,7.8
Bahu Begum,1967,6.7
Thrissivaperoor Kliptham,2017,6.8
Vilas: Serás lo que debas ser o no serás nada,2020,7.2
Golak Bugni Bank Te Batua,2018,7.1
Buro Sadhu,2019,7.2
Kousalya Krishnamurthy,2019,7.3
Raja Aur Runk,1968,7.0
Lata Bhagwan Kare,2020,9.6
Children on Their Birthdays,2002,6.6
The Conservation Game,2021,7.2
Bombai Ka Babu,1960,7.2
Kuleana,2017,7.2
Uppi 2,2015,8.0
The Climb,1997,6.7
Jump Tomorrow,2001,7.1
Idhayam,1991,6.9
Sangee,2003,7.0
Kadha Parayumbol...,2007,7.7
Jagadeka Veerudu Athiloka Sundari,1990,8.0
Buena Vista Social Club: Adios,2017,6.9
Mr. & Mrs. 420,2014,7.2
Nirmala Convent,2016,7.1
Anthahpuram,1998,7.5
I Am,2010,6.8
Alinagarer Golokdhadha,2018,7.1
Km. 0,2000,7.0
Rakhewal,2019,8.5
Miracle in the Rain,1956,7.1
Amu,2005,7.3
Daag,1952,7.1
Aatagara,2015,8.0
Thellavarithe Guruvaram,2021,6.8
Pachadlela,2004,7.4
Kanaa,2018,7.8
Neevevaro,2018,6.9
The Kettles in the Ozarks,1956,6.7
Hum Dono,1961,7.5
Hollow Reed,1996,7.2
The Window,2018,7.2
A Man of No Importance,1994,6.7
Teri Meri Jodi,2019,6.7
Beef,2003,7.3
Man of the Century,1999,7.0
Paleri Manikyam: Oru Pathirakolapathakathinte Katha,2009,7.7
Ee Adutha Kaalath,2012,7.7
Droh Kaal,1994,7.6
Thanga Meengal,2013,7.9
Pratighatana,1985,8.0
"Was tun, wenn's brennt?",2001,6.8
Rizwan,2020,7.5
Mumbai Pune Mumbai 2,2015,6.8
Monsoon Mangoes,2016,6.7
Antaheen,2009,7.9
Jhankaar Beats,2003,7.2
Neer Paravai,2012,7.2
Filter Gold,2021,7.5
The Indian,2007,6.8
Thottappan,2019,7.0
Schultze Gets the Blues,2003,7.0
Tobí Tobí,2020,9.2
Rickshawala,2021,9.7
Udhaharanam Sujatha,2017,7.3
Venkatadri Express,2013,6.9
Game Over: Kasparov and the Machine,2003,6.8
The Battle of the Sexes,2013,6.9
Court Martial,2020,7.1
Chunhyangdyun,2000,7.1
Coolie No. 1,1995,6.6
Betaab,1983,6.6
Love Ni Bhavai,2017,8.4
The Light: Swami Vivekananda,2013,8.3
Vasantha Maligai,1972,6.8
Subhas Chandra,1966,8.5
Anuraga Karikkin Vellam,2016,7.2
Maro Prasthanam,2021,8.3
Ricky,2016,7.8
New York Doll,2005,7.7
Yehi Hai Zindagi,1977,6.6
Tagore,2003,7.8
Freeway: Crack in the System,2015,7.1
Ratnakar,2019,6.8
Patil,2018,7.4
Kaaviya Thalaivan,2014,7.6
Padmashri,2022,9.0
Nagin,1954,6.8
Mind the Gap,2004,7.0
Guru,2017,7.9
Tom & Thomas,2002,6.7
Page One: Inside the New York Times,2011,6.9
Case No 130/2016,2021,9.7
Aadmi Ki Aurat Aur Anya Kahaniya,2009,7.7
Chinnanjiru Kiliye,2021,8.4
Dandelion,2004,6.8
Saptapadi,1961,8.2
Aankhen,1993,6.7
O Pitta Katha,2020,7.0
Adhe Kangal,2017,7.3
The Abolitionists,2016,8.2
Veyyil,2006,7.8
Who the #$&% Is Jackson Pollock?,2006,7.0
Bazodee,2015,6.7
Kabaddi Kabaddi Kabaddi,2019,7.6
Berlin,2007,7.2
Brooklyn Castle,2012,7.2
Takkari Donga,2002,6.7
Yaar Anmulle,2011,7.4
Mail,2020,7.6
Patthar Ke Sanam,1967,6.6
Ninne Pelladatha,1996,7.5
Meka Suri,2020,7.6
Pailwaan,2019,6.6
The Japanese Wife,2010,7.6
Baishe Srabon,2011,8.1
Punjabi House,1998,8.1
